x[ft],Altitude[ft],Velocity[ft/s],gamma,W,V_stall,CL,K,T_A,fuel_burn
0.0,127.99999999977388,571.5216676811677,0.14392591071026445,391081.14950998046,254.6744425593652,0.2779926822354323,0.8347500244134509,103781.87323703694,11.329347543422658
2479.0554284834507,487.28456309622715,574.5037246103695,0.14392591071026445,391031.5604972153,256.0032775098046,0.2779926985026194,0.8377132489994837,103401.6537696915,11.357713162994244
4958.110856966887,846.5691261926804,577.5088902828762,0.14392591071026445,390982.10552223463,257.34240518080674,0.2779927044184392,0.8406934765701797,103022.06714267665,11.386229118060674
7437.166285450323,1205.8536892891336,580.5373892311287,0.14392591071026445,390932.7845246671,258.6919309366111,0.27799271155712746,0.8436906621299155,102643.13420466216,11.414896313910107
9916.221713933759,1565.1382523855868,583.589460601901,0.14392591071026445,390883.5974442199,260.05196148406026,0.2779927202006666,0.8467047664938508,102264.87548068751,11.44371589747086
12395.27714241721,1924.42281548204,586.6653464738838,0.14392591071026445,390834.5442206786,261.42260489309234,0.277992730745215,0.8497357431736557,101887.31192296986,11.472689025009977
14874.332570900646,2283.7073785784933,589.765291951931,0.14392591071026445,390785.62479390635,262.80397061759305,0.277992743653254,0.852783538129871,101510.46491648721,11.501816863255863
17353.387999384082,2642.9919416749467,592.8895332160681,0.14392591071026445,390736.8391038432,264.19616951662505,0.27799277070345635,0.8558480765475378,101134.3569952179,11.531100356227515
19832.443427867518,3002.2765047714,596.0383578298823,0.14392591071026445,390688.1870905057,265.59931387603245,0.2779927784810389,0.8589293273793704,100759.00829811534,11.560541397411532
22311.498856350954,3361.5610678678536,599.2119837704331,0.14392591071026445,390639.66869398585,267.0135174304351,0.2779928018589189,0.8620271727544782,100384.44371357614,11.59014047630071
24790.55428483439,3720.845630964307,602.4106806182949,0.14392591071026445,390591.2838544503,268.4388953856178,0.2779928303944939,0.865141538033273,100010.68574572055,11.61989903467438
27269.60971331784,4080.1301940607605,605.634708922719,0.14392591071026445,390543.03251213924,269.87556444132247,0.27799286523232414,0.8682723261381403,99637.75810172962,11.649818286587184
29748.665141801277,4439.414757157214,608.884332250741,0.14392591071026445,390494.91460736515,271.3236428144518,0.2779929078444963,0.8714194301108278,99265.68499329023,11.679899452019242
